Zona,TemperaturaPromedio,Precipitacion,DiaSemana,PromedioEdadClientes,CantidadVisitantes,DuracionFeriaHoras,CantidadPromotores,TasaCambio,IngresoTotal
Urbana,16.6,2.02,Martes,24.75,94,6.36,7,3.869,1078.89
Rural,24.83,1.68,Lunes,25.84,236,11.59,5,3.345,1738.18
Urbana,15.61,14.02,Miercoles,29.97,727,10.11,7,3.936,4810.03
Suburbana,22.92,1.46,Domingo,25.28,340,5.12,9,3.949,2548.52
Suburbana,24.22,16.44,Lunes,55.66,236,10.95,3,3.657,1335.23
Urbana,19.87,14.12,Viernes,21.37,126,7.9,8,3.206,1018.32
Rural,25.04,1.63,Domingo,40.03,403,11.16,2,3.458,2819.1
Rural,15.52,1.7,Sabado,35.24,764,10.4,11,3.755,5161.33
Urbana,15.63,19.73,Jueves,59.26,209,7.4,7,4.083,1259.66
Urbana,28.98,7.49,Lunes,22.71,490,4.18,2,3.769,3593.13
Urbana,21.12,7.41,Viernes,34.71,174,6.15,4,3.434,956.88
Urbana,17.16,16.26,Domingo,58.72,706,8.33,7,3.771,4781.48
Urbana,23.88,18.94,Viernes,54.35,834,9.07,3,3.686,5090.63
Suburbana,28.09,19.72,Sabado,52.32,371,6.06,2,3.902,2201.87
Suburbana,18.67,15.07,Miercoles,28.83,873,5.11,11,3.296,5543.36
Urbana,25.59,7.53,Viernes,25.18,890,10.68,10,3.885,6043.01
Urbana,16.45,1.67,Domingo,46.08,362,11.88,7,3.687,2916.79
